as_of_date,team,home_adv
2026-09-05,Los Angeles Dodgers,43.9
2026-09-05,Houston Astros,36.7
2026-09-05,Tampa Bay Rays,34.9
2026-09-05,San Francisco Giants,34.6
2026-09-05,Chicago White Sox,33.5
2026-09-05,New York Yankees,31.8
2026-09-05,Colorado Rockies,29.8
2026-09-05,Philadelphia Phillies,29.7
2026-09-05,Seattle Mariners,27.7
2026-09-05,Minnesota Twins,26.9
2026-09-05,New York Mets,26.5
2026-09-05,Oakland Athletics,25.7
2026-09-05,San Diego Padres,25.7
2026-09-05,Toronto Blue Jays,23.5
2026-09-05,Texas Rangers,22.2
2026-09-05,Miami Marlins,21.5
2026-09-05,St. Louis Cardinals,20.4
2026-09-05,Atlanta Braves,20.0
2026-09-05,Detroit Tigers,19.8
2026-09-05,Boston Red Sox,18.5
2026-09-05,Cincinnati Reds,18.0
2026-09-05,Milwaukee Brewers,17.9
2026-09-05,Kansas City Royals,17.7
2026-09-05,Pittsburgh Pirates,17.5
2026-09-05,Cleveland Indians,16.6
2026-09-05,Chicago Cubs,16.2
2026-09-05,Arizona Diamondbacks,15.7
2026-09-05,Los Angeles Angels,15.7
2026-09-05,Washington Nationals,5.3
2026-09-05,Baltimore Orioles,-1.2
