as_of_date,team,home_adv
2026-07-21,Los Angeles Dodgers,43.9
2026-07-21,Houston Astros,36.7
2026-07-21,Tampa Bay Rays,34.9
2026-07-21,San Francisco Giants,34.6
2026-07-21,Chicago White Sox,33.5
2026-07-21,New York Yankees,31.8
2026-07-21,Colorado Rockies,29.8
2026-07-21,Philadelphia Phillies,29.7
2026-07-21,Seattle Mariners,27.7
2026-07-21,Minnesota Twins,26.9
2026-07-21,New York Mets,26.5
2026-07-21,Oakland Athletics,25.7
2026-07-21,San Diego Padres,25.7
2026-07-21,Toronto Blue Jays,23.5
2026-07-21,Texas Rangers,22.2
2026-07-21,Miami Marlins,21.5
2026-07-21,St. Louis Cardinals,20.4
2026-07-21,Atlanta Braves,20.0
2026-07-21,Detroit Tigers,19.8
2026-07-21,Boston Red Sox,18.5
2026-07-21,Cincinnati Reds,18.0
2026-07-21,Milwaukee Brewers,17.9
2026-07-21,Kansas City Royals,17.7
2026-07-21,Pittsburgh Pirates,17.5
2026-07-21,Cleveland Indians,16.6
2026-07-21,Chicago Cubs,16.2
2026-07-21,Arizona Diamondbacks,15.7
2026-07-21,Los Angeles Angels,15.7
2026-07-21,Washington Nationals,5.3
2026-07-21,Baltimore Orioles,-1.2
