as_of_date,team,home_adv
2026-09-03,Los Angeles Dodgers,43.9
2026-09-03,Houston Astros,36.7
2026-09-03,Tampa Bay Rays,34.9
2026-09-03,San Francisco Giants,34.6
2026-09-03,Chicago White Sox,33.5
2026-09-03,New York Yankees,31.8
2026-09-03,Colorado Rockies,29.8
2026-09-03,Philadelphia Phillies,29.7
2026-09-03,Seattle Mariners,27.7
2026-09-03,Minnesota Twins,26.9
2026-09-03,New York Mets,26.5
2026-09-03,Oakland Athletics,25.7
2026-09-03,San Diego Padres,25.7
2026-09-03,Toronto Blue Jays,23.5
2026-09-03,Texas Rangers,22.2
2026-09-03,Miami Marlins,21.5
2026-09-03,St. Louis Cardinals,20.4
2026-09-03,Atlanta Braves,20.0
2026-09-03,Detroit Tigers,19.8
2026-09-03,Boston Red Sox,18.5
2026-09-03,Cincinnati Reds,18.0
2026-09-03,Milwaukee Brewers,17.9
2026-09-03,Kansas City Royals,17.7
2026-09-03,Pittsburgh Pirates,17.5
2026-09-03,Cleveland Indians,16.6
2026-09-03,Chicago Cubs,16.2
2026-09-03,Arizona Diamondbacks,15.7
2026-09-03,Los Angeles Angels,15.7
2026-09-03,Washington Nationals,5.3
2026-09-03,Baltimore Orioles,-1.2
