as_of_date,rank,pitcher,rating
2026-07-11,1,Zack Wheeler,1628.2
2026-07-11,2,Max Fried,1617.7
2026-07-11,3,Logan Gilbert,1605.6
2026-07-11,4,Chris Sale,1603.1
2026-07-11,5,Tarik Skubal,1600.8
2026-07-11,6,Gerrit Cole,1590.5
2026-07-11,7,Jacob deGrom,1587.8
2026-07-11,8,Logan Webb,1585.6
2026-07-11,9,Blake Snell,1583.2
2026-07-11,10,Framber Valdez,1574.2
2026-07-11,11,Tyler Glasnow,1573.9
2026-07-11,12,Corbin Burnes,1573.5
2026-07-11,13,Cristopher Sánchez,1570.5
2026-07-11,14,Freddy Peralta,1569.3
2026-07-11,15,Tanner Bibee,1566.3
2026-07-11,16,Yoshinobu Yamamoto,1565.5
2026-07-11,17,Ranger Suarez,1565.2
2026-07-11,18,Sonny Gray,1564.5
2026-07-11,19,Garrett Crochet,1564.4
2026-07-11,20,Shane McClanahan,1564.2
2026-07-11,21,Kevin Gausman,1563.4
2026-07-11,22,George Kirby,1563.2
2026-07-11,23,Shane Bieber,1562.6
2026-07-11,24,Carlos Rodón,1562.1
2026-07-11,25,Kyle Bradish,1562.0
2026-07-11,26,Clayton Kershaw,1561.9
2026-07-11,27,Nathan Eovaldi,1561.2
2026-07-11,28,Andrew Abbott,1560.7
2026-07-11,29,Paul Skenes,1557.9
2026-07-11,30,Brandon Woodruff,1557.1
2026-07-11,31,Dylan Cease,1556.3
2026-07-11,32,Shota Imanaga,1554.4
2026-07-11,33,Joe Musgrove,1553.7
2026-07-11,34,José Berríos,1553.0
2026-07-11,35,Robbie Ray,1552.7
2026-07-11,36,Shohei Ohtani,1552.3
2026-07-11,37,Nick Martinez,1550.3
2026-07-11,38,Jameson Taillon,1550.2
2026-07-11,39,Drew Rasmussen,1550.0
2026-07-11,40,Yu Darvish,1547.7
2026-07-11,41,Michael Wacha,1546.9
2026-07-11,42,Merrill Kelly,1545.9
2026-07-11,43,Nick Pivetta,1543.2
2026-07-11,44,Michael King,1542.9
2026-07-11,45,Sandy Alcantara,1541.5
2026-07-11,46,Reynaldo López,1540.6
2026-07-11,47,Alek Manoah,1539.8
2026-07-11,48,Julio Urías,1539.3
2026-07-11,49,Max Scherzer,1538.6
2026-07-11,50,Bryan Woo,1537.9
2026-07-11,51,Hunter Brown,1535.2
2026-07-11,52,Clarke Schmidt,1534.9
2026-07-11,53,Jose Quintana,1534.7
2026-07-11,54,Gavin Williams,1534.7
2026-07-11,55,Hunter Greene,1533.8
2026-07-11,56,Luis Castillo,1533.5
2026-07-11,57,Cam Schlittler,1533.0
2026-07-11,58,Justin Verlander,1532.0
2026-07-11,59,Luis Garcia,1530.8
2026-07-11,60,Kodai Senga,1530.2
2026-07-11,61,Spencer Schwellenbach,1530.1
2026-07-11,62,Joey Cantillo,1530.1
2026-07-11,63,Ronel Blanco,1530.1
2026-07-11,64,Jacob Misiorowski,1529.2
2026-07-11,65,Parker Messick,1527.9
2026-07-11,66,Walker Buehler,1527.2
